timestamp,LINK_close,ETH_close
2025-09-19 02:00:00,24.71497,4590.13
2025-09-19 03:00:00,24.49787,4550.23
2025-09-19 04:00:00,24.638,4559.58
2025-09-19 05:00:00,24.51732,4543.61
2025-09-19 06:00:00,24.39634,4524.84
2025-09-19 07:00:00,24.74335,4541.63
2025-09-19 08:00:00,24.61249,4535.7
2025-09-19 09:00:00,24.41252,4522.97
2025-09-19 10:00:00,24.23466,4532.72
2025-09-19 11:00:00,23.85719,4518.12
2025-09-19 12:00:00,23.82514,4519.85
2025-09-19 13:00:00,23.881,4530.01
2025-09-19 14:00:00,23.59682,4497.59
2025-09-19 15:00:00,23.60947,4476.19
2025-09-19 16:00:00,23.62385,4483.37
2025-09-19 17:00:00,23.40228,4461.06
2025-09-19 18:00:00,23.42206,4450.93
2025-09-19 19:00:00,23.40001,4442.88
2025-09-19 20:00:00,23.43388,4461.1
2025-09-19 21:00:00,23.55027,4473.07
2025-09-19 22:00:00,23.57538,4470.76
2025-09-19 23:00:00,23.48523,4471.11
2025-09-20 00:00:00,23.64999,4477.24
2025-09-20 01:00:00,23.52,4469.69
2025-09-20 02:00:00,23.4858,4468.7
2025-09-20 03:00:00,23.43175,4467.96
2025-09-20 04:00:00,23.43416,4475.32
2025-09-20 05:00:00,23.49809,4481.26
2025-09-20 06:00:00,23.52361,4477.04
2025-09-20 07:00:00,23.51091,4484.05
2025-09-20 08:00:00,23.2771,4469.14
2025-09-20 09:00:00,23.18662,4467.47
2025-09-20 10:00:00,23.16179,4465.62
2025-09-20 11:00:00,23.30577,4472.87
2025-09-20 12:00:00,23.18608,4465.46
2025-09-20 13:00:00,23.15354,4470.19
2025-09-20 14:00:00,23.40894,4489.22
2025-09-20 15:00:00,23.43063,4499.6
2025-09-20 16:00:00,23.46964,4504.26
2025-09-20 17:00:00,23.36781,4486.35
2025-09-20 18:00:00,23.27636,4478.76
2025-09-20 19:00:00,23.30132,4480.0
2025-09-20 20:00:00,23.40917,4486.21
2025-09-20 21:00:00,23.38564,4492.31
2025-09-20 22:00:00,23.38082,4495.0
2025-09-20 23:00:00,23.34369,4481.59
2025-09-21 00:00:00,23.40562,4489.34
2025-09-21 01:00:00,23.33458,4483.43
2025-09-21 02:00:00,23.38163,4482.16
2025-09-21 03:00:00,23.3691,4479.16
2025-09-21 04:00:00,23.34086,4473.45
2025-09-21 05:00:00,23.42,4479.75
2025-09-21 06:00:00,23.36951,4487.87
2025-09-21 07:00:00,23.35708,4480.52
2025-09-21 08:00:00,23.22001,4469.8
2025-09-21 09:00:00,23.19428,4468.07
2025-09-21 10:00:00,23.10658,4460.54
2025-09-21 11:00:00,23.12067,4462.86
2025-09-21 12:00:00,23.14603,4471.08
2025-09-21 13:00:00,23.19866,4476.16
2025-09-21 14:00:00,23.1058,4475.12
2025-09-21 15:00:00,23.09584,4486.17
2025-09-21 16:00:00,23.00392,4478.35
2025-09-21 17:00:00,23.1467,4495.61
2025-09-21 18:00:00,23.19244,4497.96
2025-09-21 19:00:00,23.17401,4496.99
2025-09-21 20:00:00,23.10251,4481.01
2025-09-21 21:00:00,23.07388,4474.47
2025-09-21 22:00:00,23.11584,4467.27
2025-09-21 23:00:00,22.96098,4447.0
2025-09-22 00:00:00,22.35285,4340.01
2025-09-22 01:00:00,22.3611,4330.29
2025-09-22 02:00:00,22.10163,4291.84
2025-09-22 03:00:00,22.18211,4306.0
2025-09-22 04:00:00,22.17154,4293.01
2025-09-22 05:00:00,21.70054,4231.84
2025-09-22 06:00:00,21.372,4195.0
2025-09-22 07:00:00,21.29849,4195.97
2025-09-22 08:00:00,21.36169,4199.07
2025-09-22 09:00:00,21.10343,4151.35
2025-09-22 10:00:00,21.34922,4185.57
2025-09-22 11:00:00,21.22315,4184.47
2025-09-22 12:00:00,21.45001,4195.47
2025-09-22 13:00:00,21.59028,4209.62
2025-09-22 14:00:00,21.39498,4193.3
2025-09-22 15:00:00,21.23,4170.46
2025-09-22 16:00:00,21.26001,4169.79
2025-09-22 17:00:00,21.23189,4167.67
2025-09-22 18:00:00,21.27475,4160.91
2025-09-22 19:00:00,21.1684,4137.3
2025-09-22 20:00:00,21.47416,4185.27
2025-09-22 21:00:00,21.6069,4201.37
2025-09-22 22:00:00,21.53,4194.57
2025-09-22 23:00:00,21.66,4203.07
2025-09-23 00:00:00,21.59537,4194.85
2025-09-23 01:00:00,21.4974,4167.58
2025-09-23 02:00:00,21.293,4148.85
2025-09-23 03:00:00,21.57516,4191.18
2025-09-23 04:00:00,21.48076,4180.12
2025-09-23 05:00:00,21.52844,4185.09
2025-09-23 06:00:00,21.86501,4208.66
2025-09-23 07:00:00,21.79806,4207.73
2025-09-23 08:00:00,21.8,4211.12
2025-09-23 09:00:00,21.78493,4196.61
2025-09-23 10:00:00,21.83952,4195.14
2025-09-23 11:00:00,21.81202,4195.12
2025-09-23 12:00:00,21.85394,4198.95
2025-09-23 13:00:00,21.84168,4188.99
2025-09-23 14:00:00,21.87993,4176.7
2025-09-23 15:00:00,21.87104,4184.01
2025-09-23 16:00:00,21.98655,4196.42
2025-09-23 17:00:00,21.73899,4152.66
